"GEO","TIME","S_ADJ","AGE","UNIT","SEX","Value"
"Belgium","2016M07","Trend cycle data","Total","Thousand persons","Total","392"
"Belgium","2016M07","Trend cycle data","Total","Thousand persons","Males","212"
"Belgium","2016M07","Trend cycle data","Total","Thousand persons","Females","180"
"Belgium","2016M07","Trend cycle data","Total","Percentage of active population","Total","7.9"
"Belgium","2016M07","Trend cycle data","Total","Percentage of active population","Males","7.9"
"Belgium","2016M07","Trend cycle data","Total","Percentage of active population","Females","7.9"
"Belgium","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","75"
"Belgium","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","43"
"Belgium","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","32"
"Belgium","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","20.7"
"Belgium","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","21.8"
"Belgium","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","19.3"
"Belgium","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","316"
"Belgium","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","168"
"Belgium","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","148"
"Belgium","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","6.9"
"Belgium","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","6.8"
"Belgium","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","7.0"
"Belgium","2017M07","Trend cycle data","Total","Thousand persons","Total","363"
"Belgium","2017M07","Trend cycle data","Total","Thousand persons","Males","197"
"Belgium","2017M07","Trend cycle data","Total","Thousand persons","Females","166"
"Belgium","2017M07","Trend cycle data","Total","Percentage of active population","Total","7.3"
"Belgium","2017M07","Trend cycle data","Total","Percentage of active population","Males","7.4"
"Belgium","2017M07","Trend cycle data","Total","Percentage of active population","Females","7.2"
"Belgium","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","78"
"Belgium","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","42"
"Belgium","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","35"
"Belgium","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","22.7"
"Belgium","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","21.8"
"Belgium","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","23.8"
"Belgium","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","286"
"Belgium","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","155"
"Belgium","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","131"
"Belgium","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","6.2"
"Belgium","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","6.2"
"Belgium","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","6.1"
"Bulgaria","2016M07","Trend cycle data","Total","Thousand persons","Total","246"
"Bulgaria","2016M07","Trend cycle data","Total","Thousand persons","Males","138"
"Bulgaria","2016M07","Trend cycle data","Total","Thousand persons","Females","107"
"Bulgaria","2016M07","Trend cycle data","Total","Percentage of active population","Total","7.6"
"Bulgaria","2016M07","Trend cycle data","Total","Percentage of active population","Males","8.0"
"Bulgaria","2016M07","Trend cycle data","Total","Percentage of active population","Females","7.1"
"Bulgaria","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","27"
"Bulgaria","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","16"
"Bulgaria","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","11"
"Bulgaria","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","17.7"
"Bulgaria","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","17.6"
"Bulgaria","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","17.8"
"Bulgaria","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","218"
"Bulgaria","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","122"
"Bulgaria","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","96"
"Bulgaria","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","7.1"
"Bulgaria","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","7.4"
"Bulgaria","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","6.6"
"Bulgaria","2017M07","Trend cycle data","Total","Thousand persons","Total","206"
"Bulgaria","2017M07","Trend cycle data","Total","Thousand persons","Males","117"
"Bulgaria","2017M07","Trend cycle data","Total","Thousand persons","Females","89"
"Bulgaria","2017M07","Trend cycle data","Total","Percentage of active population","Total","6.1"
"Bulgaria","2017M07","Trend cycle data","Total","Percentage of active population","Males","6.6"
"Bulgaria","2017M07","Trend cycle data","Total","Percentage of active population","Females","5.7"
"Bulgaria","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Total","22"
"Bulgaria","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Males","13"
"Bulgaria","2017M07","Trend cycle data","Less than 25 years","Thousand persons","Females","9"
"Bulgaria","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","13.7"
"Bulgaria","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","13.9"
"Bulgaria","2017M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","13.4"
"Bulgaria","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","184"
"Bulgaria","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","104"
"Bulgaria","2017M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","80"
"Bulgaria","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","5.8"
"Bulgaria","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","6.1"
"Bulgaria","2017M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","5.3"
"Czech Republic","2016M07","Trend cycle data","Total","Thousand persons","Total","216"
"Czech Republic","2016M07","Trend cycle data","Total","Thousand persons","Males","103"
"Czech Republic","2016M07","Trend cycle data","Total","Thousand persons","Females","114"
"Czech Republic","2016M07","Trend cycle data","Total","Percentage of active population","Total","4.0"
"Czech Republic","2016M07","Trend cycle data","Total","Percentage of active population","Males","3.5"
"Czech Republic","2016M07","Trend cycle data","Total","Percentage of active population","Females","4.8"
"Czech Republic","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Total","37"
"Czech Republic","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Males","21"
"Czech Republic","2016M07","Trend cycle data","Less than 25 years","Thousand persons","Females","16"
"Czech Republic","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Total","11.0"
"Czech Republic","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Males","10.3"
"Czech Republic","2016M07","Trend cycle data","Less than 25 years","Percentage of active population","Females","12.2"
"Czech Republic","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Total","179"
"Czech Republic","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Males","82"
"Czech Republic","2016M07","Trend cycle data","From 25 to 74 years","Thousand persons","Females","97"
"Czech Republic","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Total","3.6"
"Czech Republic","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Males","3.0"
"Czech Republic","2016M07","Trend cycle data","From 25 to 74 years","Percentage of active population","Females","4.4"
"Czech Republic","2017M07","Trend cycle data","Total","Thousand persons","Total","154"
"Czech Republic","2017M07","Trend cycle data","Total","Thousand persons","Males","73"
